
$0000: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$4850: 66FF 6CFF 78FF 70FF 78FF 6CFF 66FF 00FF 60FF 60FF 60FF 60FF 60FF 60FF 7EFF 00FF | f.l.x.p.x.l.f...`.`.`.`.`.`.~...
$4860: 46FF 6EFF 7EFF 7EFF 56FF 46FF 46FF 00FF 62FF 72FF 7AFF 5EFF 4EFF 46FF 42FF 00FF | F.n.~.~.V.F.F...b.r.z.^.N.F.B...
$4870: 3CFF 66FF 66FF 66FF 66FF 66FF 3CFF 00FF 7CFF 66FF 66FF 66FF 7CFF 60FF 60FF 00FF | <.f.f.f.f.f.<...|.f.f.f.|.`.`...
$4880: 3CFF 66FF 66FF 66FF 76FF 6CFF 3AFF 00FF 7CFF 66FF 66FF 7CFF 78FF 6CFF 66FF 00FF | <.f.f.f.v.l.:...|.f.f.|.x.l.f...
$4890: 3CFF 66FF 60FF 3CFF 06FF 66FF 3CFF 00FF 7EFF 18FF 18FF 18FF 18FF 18FF 18FF 00FF | <.f.`.<...f.<...~...............
$48A0: 66FF 66FF 66FF 66FF 66FF 66FF 3CFF 00FF 66FF 66FF 66FF 66FF 24FF 3CFF 18FF 00FF | f.f.f.f.f.f.<...f.f.f.f.$.<.....
$48B0: 46FF 56FF 56FF 56FF 7EFF 2CFF 2CFF 00FF 66FF 66FF 3CFF 18FF 3CFF 66FF 66FF 00FF | F.V.V.V.~.,.,...f.f.<...<.f.f...
$48C0: 66FF 66FF 66FF 3CFF 18FF 18FF 18FF 00FF 7EFF 06FF 0CFF 18FF 30FF 60FF 7EFF 00FF | f.f.f.<.........~.......0.`.~...
$48D0: 18FF 18FF 18FF 18FF 18FF 00FF 18FF 00FF 00FF 00FF 00FF 00FF 00FF 60FF 60FF 00FF | ..........................`.`...
$48E0: 00FF 00FF 00FF 7CFF 7CFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 30FF 60FF 00FF | ......|.|.................0.`...
$48F0: 3CFF 66FF 06FF 0CFF 18FF 00FF 18FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | <.f.............................
$4900: 0000 0000 0018 1824 1824 0814 1028 0030 FFFF FF81 FFF1 3E22 7C44 FF8F FF81 FFFF | ...............0......>.|.......
$4910: 7EFF FFC3 FF99 FF99 FF99 FFC3 7EFF 00FF 7CFF 7CC7 7CE7 3CE7 3CE7 3CE7 3CFF 00FF | ~...........~...|.|.|.<.<.<.<...
$4920: 7EFF FFC3 FF99 FEE3 7FCF FF81 FFFF 00FF FEFF FF83 FFF9 3EE3 FFF9 FF83 FEFF 00FF | ~.....................>.........
$4930: 3EFF 7EE3 FED3 FFB3 FF81 FFF3 1EFF 00FF FEFF FE83 FE9F FF83 7FF9 FF83 FEFF 00FF | >.~.............................
$4940: 7EFF FEC3 FE9F FF83 FF99 FFC3 7EFF 00FF FFFF FF81 FF99 FEF3 3CE7 3CE7 3CFF 00FF | ~...........~...........<.<.<...
$4950: 7EFF FFC3 FF99 7EC3 FF99 FFC3 7EFF 00FF 7EFF FFC3 FF99 FFC1 7FF9 7FC3 7EFF 00FF | ~.....~.....~...~...........~...
$4960: FEFE FF83 FF99 FF83 FF99 FF99 FF83 FEFE 7E7E FFC3 FF99 FF9F FF9F FF99 FFC3 7E7E | ................~.............~.
$4970: 00F8 7884 7C82 7E81 7E81 7C82 7884 00F8 FFFF FF81 FFE7 3C24 3C24 3C24 3C24 3C3C | ..x.|.~.~.|.x.........<.<.<.<.<.
$4980: E7E7 F795 FF8D FF85 FF91 FF99 F795 F3F3 7F7F FFC1 FF9F FFC3 7F79 FFF9 FF83 FEFE | ................................
$4990: 07FF 03FF 03FF 03FF 03FF 03FF 07FF 00FF 98FF 18FF 18FF 18FF 18FF 18FF 9FFF 00FF | ................................
$49A0: 18FF 18FF 18FF 18FF 18FF 18FF 9FFF 00FF 19FF 19FF 19FF 19FF 19FF 19FF 8FFF 00FF | ................................
$49B0: 8FFF 99FF 98FF 8FFF 81FF 99FF 0FFF 00FF 1EFF 8CFF 0CFF 0CFF 8CFF 8CFF 1EFF 00FF | ................................
$49C0: 66FF 66FF 66FF 3CFF 18FF 18FF 18FF 00FF FDFF C1FF C1FF F9FF C1FF C1FF FDFF 00FF | f.f.f.<.........................
$49D0: 86FF 86FF 86FF 86FF 86FF 86FF F7FF 00FF 0FFF 19FF 19FF 19FF 19FF 19FF CFFF 00FF | ................................
$49E0: 23FF ABFF ABFF ABFF ABFF 9EFF 16FF 00FF 3CFF 42FF 42FF 0CFF 18FF 00FF 18FF 00FF | #...............<.B.B...........
$49F0: 3C3C 7E42 FF99 FF99 FF99 FF99 7E42 3C3C 04FF 0CFF 08FF 10FF 00FF 20FF 00FF 00FF | <.~.........~.<........... .....
$4A00: 00FF 00FF 3CFF 06FF 3EFF 66FF 3BFF 00FF 00FF 60FF 60FF 7CFF 66FF 66FF 7CFF 00FF | ....<...>.f.;.....`.`.|.f.f.|...
$4A10: 00FF 00FF 3EFF 60FF 60FF 60FF 3EFF 00FF 00FF 06FF 06FF 3EFF 66FF 66FF 3EFF 00FF | ....>.`.`.`.>.........>.f.f.>...
$4A20: 00FF 00FF 3CFF 66FF 7EFF 60FF 3CFF 00FF 00FF 0EFF 18FF 7EFF 18FF 18FF 18FF 00FF | ....<.f.~.`.<.........~.........
$4A30: 00FF 00FF 3CFF 66FF 66FF 3EFF 06FF 3CFF 00FF 60FF 60FF 7CFF 66FF 66FF 66FF 00FF | ....<.f.f.>...<...`.`.|.f.f.f...
$4A40: 00FF 18FF 00FF 18FF 18FF 18FF 18FF 00FF 00FF 18FF 00FF 18FF 18FF 18FF 18FF 30FF | ..............................0.
$4A50: 00FF 60FF 66FF 6CFF 78FF 6CFF 66FF 00FF 00FF 18FF 18FF 18FF 18FF 18FF 18FF 00FF | ..`.f.l.x.l.f...................
$4A60: 00FF 00FF 7CFF 56FF 56FF 56FF 56FF 00FF 00FF 00FF 3CFF 26FF 26FF 26FF 26FF 00FF | ....|.V.V.V.V.......<.&.&.&.&...
$4A70: 00FF 00FF 3CFF 66FF 66FF 66FF 3CFF 00FF 00FF 00FF 7CFF 66FF 66FF 7CFF 60FF 60FF | ....<.f.f.f.<.......|.f.f.|.`.`.
$4A80: 00FF 00FF 3EFF 66FF 66FF 3EFF 06FF 06FF 00FF 00FF 2EFF 38FF 30FF 30FF 30FF 00FF | ....>.f.f.>...........8.0.0.0...
$4A90: 00FF 00FF 3CFF 60FF 3CFF 06FF 3CFF 00FF 00FF 00FF 18FF 7EFF 18FF 18FF 18FF 00FF | ....<.`.<...<.........~.........
$4AA0: 00FF 00FF 66FF 66FF 66FF 66FF 3EFF 00FF 00FF 00FF 66FF 66FF 66FF 24FF 18FF 00FF | ....f.f.f.f.>.......f.f.f.$.....
$4AB0: 00FF 00FF 56FF 56FF 56FF 56FF 7CFF 00FF 00FF 00FF 66FF 3CFF 18FF 3CFF 66FF 00FF | ....V.V.V.V.|.......f.<...<.f...
$4AC0: 00FF 00FF 66FF 66FF 3EFF 06FF 3CFF 00FF 00FF 00FF 7EFF 0CFF 18FF 30FF 7EFF 00FF | ....f.f.>...<.......~.....0.~...
$4AD0: 00FF 00FF 28FF 7CFF 28FF 7CFF 28FF 00FF 00FF 02FF 0CFF 18FF 18FF 18FF 0CFF 02FF | ....(.|.(.|.(...................
$4AE0: 00FF 40FF 30FF 18FF 18FF 18FF 30FF 40FF 0CFF 18FF 00FF 00FF 00FF 00FF 00FF 00FF | ..@.0.......0.@.................
$4AF0: 00FF 00FF 18FF 18FF 00FF 00FF 00FF 00FF 0000 0007 030C 040B 0708 040B 040B 000F | ................................
$4B00: 00FF 00FF 00FF 00FF 00FF 00FF 00FF 19FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF B0FF | ................................
$4B10: 39FF 30FF 07FF 0FFF 0FFF 0EFF 0EFF 07FF B0FF 00FF C6FF F6FF F0FF 70FF 70FF E0FF | 9.0.......................p.p...
$4B20: 0CFF 1CFF 0CFF 0CFF 0CFF 0CFF 1EFF 00FF 3CFF 66FF 06FF 0CFF 18FF 30FF 7EFF 00FF | ................<.f.......0.~...
$4B30: 3CFF 66FF 06FF 0CFF 06FF 66FF 3CFF 00FF 0CFF 1CFF 2CFF 2CFF 4CFF 7EFF 0CFF 00FF | <.f.......f.<.......,.,.L.~.....
$4B40: 7CFF 60FF 60FF 7CFF 06FF 06FF 7CFF 00FF 3CFF 66FF 60FF 7CFF 66FF 66FF 3CFF 00FF | |.`.`.|.....|...<.f.`.|.f.f.<...
$4B50: 7EFF 66FF 0CFF 0CFF 18FF 18FF 18FF 00FF 3CFF 66FF 66FF 66FF 66FF 66FF 3CFF 00FF | ~.f.............<.f.f.f.f.f.<...
$4B60: 0000 00F7 22DD B24D AA55 A659 A25D 00F7 7C7C 7C44 7C64 3C24 3C24 3C24 3C24 3C3C | ...."...........|.|.|.<.<.<.<.<.
$4B70: FEFE FF83 FFF9 7F79 FFC3 FF9F FF81 FFFF FEFE FF83 FF99 FF99 FF83 FE9E F090 F0F0 | ................................
$4B80: F0F0 F090 F090 F090 F090 FF9F FF81 FFFF 7E7E FFC3 FF99 FF99 FF81 FF99 FF99 FFFF | ................~...............
$4B90: FFFF FF99 FF99 FF99 FFC3 7E66 3C24 3C3C FFFF FF81 FF9F FF81 FF9F FF9F FF81 FFFF | ..........~.<.<.................
$4BA0: FEFE FF83 FF99 FF99 FF83 FF91 FF99 FFFF 7E7E FFC3 FF99 FF9F FF91 FF99 FFC1 7F7F | ................~...............
$4BB0: EFEF FFB9 FF91 FF81 FF81 FFA9 FFB9 FFFF 0000 00F0 E018 9068 9068 9068 E018 00F0 | ................................
$4BC0: 00FF 00FF 00FF 30FF 48FF 48FF 30FF 00FF 0000 0000 0000 0000 0000 0000 0000 0000 | ......0.H.H.0...................
$4BD0: 00FF 7CFF 66FF 66FF 7CFF 6EFF 66FF 00FF 00FF 7E81 18E7 1825 1825 1825 1825 003D | ..|.f.f.|.n.f.....~............=
$4BE0: 00CF 8679 CE31 FE01 B649 8679 8649 00CF 0000 0080 80E0 E078 F81F 7F07 BF00 5700 | ..............................W.
$4BF0: 0001 0103 030E 0F3C 3EF0 FDC0 FA00 D500 FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 | ........>.......................
$4C00: 0000 7F7F 7F5D 7F6A 7B51 5540 6A40 0000 0000 FEFE FE54 DE8A AE04 5400 AA00 0000 | ........{.U.j.............T.....
$4C10: 0000 7C7F 407F 506F 6857 156A 2A55 0000 0000 00FE 00FE 14EA A25C 54AA AA54 0000 | ..|.@.P.h...*.............T.....
$4C20: 001D 0837 1C23 1E21 1F60 3F40 3D42 3DC2 0000 0000 0000 0000 0700 0800 0800 0700 | ..........?.=.=.................
$4C30: 0007 0718 1F20 0C00 0061 3041 6081 6081 0070 304C 3C40 9802 8204 8708 8304 8304 | .........a0.`.`..p0.<...........
$4C40: 7986 7986 7F80 3FC0 1F60 013E 0102 0003 3FF8 3FE8 3FEC 3FEC 3FF8 3FF8 3FF8 3FF6 | y.y...?.........?.?.?.?.?.?.?.?.
$4C50: FF80 FF80 FF04 FF04 FF00 FF40 FF40 FF02 3FFC 3FFC 3FFC 3FF8 3FF8 3FEC 3FEC 3FFC | ................?.?.?.?.?.?.?.?.
$4C60: FFE0 FF42 FF02 FF00 FF80 FF80 FF08 FF1C 00FC F804 F804 F00C F008 F008 F008 E018 | ................................
$4C70: AA00 5500 AA00 5500 AA00 5500 AA00 5500 FFFF 1F1F 0707 0303 0101 0101 0000 0000 | ..U...U...U...U.................
$4C80: 6F80 6180 6081 6081 0001 00F7 7384 7384 7B04 8304 8304 8304 8000 00EF E708 E708 | o.a.`.`.....s.s.{...............
$4C90: 0100 0301 0300 0702 0702 0702 0703 1D05 0103 0103 0103 0103 0103 0103 0103 0103 | ................................
$4CA0: 8040 8040 8040 8040 8040 8040 8040 8040 E000 F0E0 F810 FE08 FF06 FF01 FF04 FF84 | ................................
$4CB0: 000F 0FE0 6180 6081 6081 6081 0001 00EF 8078 7807 8304 8304 8304 8304 8000 8877 | ....a.`.`.`.......x.............
$4CC0: 0000 0000 3C00 7E3C FF42 FF81 FF10 FF38 3FFF 3FFF 3FFF 3FF6 3FF8 3FD8 3FDA 3FFA | ....<.~.........?.?.?.?.?.?.?.?.
$4CD0: FF07 FF07 FF07 FF02 FF40 FFE0 FFE1 FFE1 3FFC 3FF8 3FFA 3FFA 3FFA 3FF8 3FF8 3FF8 | ................?.?.?.?.?.?.?.?.
$4CE0: FF1C FF1C FF1C FF08 FF80 FF90 FF90 FF00 E01C F804 F804 F804 F804 E01C E010 00F0 | ................................
$4CF0: 0000 0707 1F1F 3F3F 7F7F 7F7F FFFF FFFF 0000 0800 7D00 BF7C FE40 7938 1000 0000 | ......?.............}.....y.....
$4D00: 0003 0106 0304 0106 0003 0007 0304 0007 FFFF FFFF FFFF FFBF FFBF FFB7 FFE3 FFE3 | ................................
$4D10: FF00 FF00 FF80 FFD0 FF78 FF78 FF58 FFD0 FF31 FF7B FF7B FF7B FF7B FF31 FF04 FF04 | ................................
$4D20: FF80 FFC0 FFC0 FFC0 FFC2 FF82 FF02 FF00 FF00 FF00 FF00 FF06 FF0F FF0F FF0F FF0F | ................................
$4D30: 00FF ED12 0DF2 CD32 6D92 6D92 C738 00EF 00FF BC43 B649 B649 BC43 B04F 30C9 00F9 | ........m.m.................0...
$4D40: 00FF FB04 C33C F30C C33C C33C FB04 00FF 00E7 C235 6394 6394 C235 6295 6295 00F7 | ....................c.c...b.b...
$4D50: FF00 F807 F00F F04F F04F F00F F807 FF00 FF00 F906 708F 708F 708F 708F B04F B04F | ....................p.p.p.p.....
$4D60: FB04 FA05 FC03 EC13 EC13 FC03 FC03 8679 0000 0000 0000 0000 C000 E0C0 F020 F020 | ................................
$4D70: 0003 0106 03FC B14E D926 9966 9966 00FF 00C0 807F CE31 9B64 9F60 9867 8E71 00DF | ................................
$4D80: 007F 33CC 7689 F609 B748 36C9 3649 007F 3F17 7F23 7F23 3F15 3F19 7F33 7F33 7F21 | ..3.v.....6.6...?.....?.?.......
$4D90: FFD0 FFF8 FFB0 FFC0 FF80 FF80 FFC0 FFE0 FF04 FF60 FFF0 FFF4 FFF4 FFF4 FFF0 FFF0 | ................................
$4DA0: FF00 FF40 FF40 FF40 FF00 FF30 FF78 FF78 FFCD FFFF FF9E FF0C FF0C FF0E FF99 F7F1 | ................................
$4DB0: FF00 FF00 FF07 FF0F FF0F FF0F FF0F FF07 FF00 FF00 FF80 FFC0 FFC0 FFC0 FFC8 FF88 | ................................
$4DC0: FF06 FF0F FF0F FF0F FFCF FFCF FFCF FFCF F020 F020 F8D0 FCC8 FEF4 FEFC FFCA FFCE | ................................
$4DD0: FF00 FB04 FB24 FB24 9F60 0FF0 0FF8 0FF8 B946 FF00 FF00 8D72 05FA 05FA 07F8 8F70 | ................................
$4DE0: 03FC 03FC 23DC 23DC 0AF5 0AF5 03FC 8778 C702 AF00 FD00 F810 C800 CD00 FF00 FF00 | ....#.#.........................
$4DF0: 3FFE 3FFE 3FFE 3FFE 3FF0 3FF0 07F8 38C7 0000 007C 38C6 6C92 6C92 6C92 38C6 007C | ?.?.?.?.?.?...8....|8.l.l.l.8..|
$4E00: 00FF 9E61 DB24 DB24 DE21 DB24 DB24 00FF FFFF FFFF FFFF FF9D FF0D FF0D FF0F FF0F | ................................
$4E10: FFE0 FFE4 FFA4 FFA0 FFA1 FFF0 FFB4 FFE4 FFF0 FF60 FF02 FF02 FF00 FF00 FF80 FF87 | ................................
$4E20: F020 F870 FE70 FF70 FF22 FF07 EF07 C707 0000 0000 00FF 36C9 3BC4 33CC 334C 007F | ......................6.;.3.3...
$4E30: 000F 0609 0639 1EE1 36C9 36C9 1EE1 00BF FF00 FF00 FF00 FF00 FF00 FF38 FF7C FF7C | ........6.6.....................
$4E40: FF0F FF06 FF20 FF20 FF00 FF00 FF00 FF00 7F00 7F00 0F00 0F00 6F00 6700 6300 0000 | ........................o.g.c...
$4E50: 8E00 CE00 CE00 C400 C000 9800 3C00 1800 0000 0800 1C00 1C00 0800 0000 2000 0000 | ............<............... ...
$4E60: FE01 FC03 E41B E41B F807 F00F D02F D22D 0000 0001 0003 013B 3B7F 3F7F 3F5F 3FDF | ........................;.?.?.?.
$4E70: 38FF C7FF FF8F FFBF FFFF FFFF FFFE FFBE 7FFF BCFF 9BFF E3FF FFFE FF7C FF5E FF1F | 8...............................
$4E80: 00FF 6798 6D92 6D92 6D92 6D92 6798 00FF FF0F FF9E FFFF FFFB FFFB FFFA FFFE FFFE | ..g.m.m.m.m.g...................
$4E90: FFE0 FFE0 FFE5 FF81 FF00 FF10 FF10 FF00 FF0F FF1F FF1F FF1F FF1F FF4F FF40 FF00 | ................................
$4EA0: 3FC0 3FC0 3FC0 3FC0 3FC0 3FC0 3FC0 3FC0 FF00 FF20 FF20 FF0C FF1E FF1E FF0C FF00 | ?.?.?.?.?.?.?.?.................
$4EB0: FF00 FF00 3F00 1F00 1F00 3F00 DF00 FF00 FF7C FF7C FF7C FF7C FF7C FF7C FF38 FF00 | ....?.....?.....................
$4EC0: C702 AF00 FD00 F800 C800 CD00 FF00 FF00 FF03 FF07 FF07 FF07 FF07 FF03 FF00 FF00 | ................................
$4ED0: 0000 0000 0C00 0C00 0000 4000 0400 0000 FF00 F708 B748 1EE1 1CE3 1CE3 1EE1 BF40 | ..........@.....................
$4EE0: F20D F20D F00F 30CF 18E7 10EF 34CB FE01 3FCF 1F64 1F20 152A 0F30 000F 0003 0000 | ......0.....4...?...............
$4EF0: FF9C FF00 FF46 F708 AE51 04FB 00FF 003F FF0F FF0B BF40 FF00 EF10 12ED 40BF 00FF | ...............?............@...
$4F00: 009F 0FD0 8D52 8F50 8D52 8D52 0FD0 009F FFFF F0FF 67FF 9FF8 FFF3 FFFF FF3F FFFF | ....................g...........
$4F10: 8FF0 77F8 FBFC FDFE FDFE FEFF FFFF FFFF FFF0 FF60 FC03 E31F CF3F DF3F 3FFF FFFF | ..w.........................?...
$4F20: FF78 FF78 FE31 39C7 97EF C7FF FFFF FFFF FF00 8778 38FF FFFF FFFF FFFF FFFF FFFF | ......9.............8...........
$4F30: FF00 FF00 7E81 99E7 E7FF FFFF FFFF FFE3 F807 E71F 1FFF FFFF FFFF FFFF FFFF FFFF | ....~...........................
$4F40: 7F8F 8FFF F3FC FBFC FCFF FFFF FFFF FFFF FFF0 FFF0 FF00 FC03 F10F 0FFF FFFF FFFF | ................................
$4F50: 9F60 0FF0 0DF2 0DF2 CDF2 F3FC FCFF FFFF FF00 FE01 FE01 C738 837C 837C 837C 00FF | ................................
$4F60: F609 F40B FC03 FC03 F00F E21D 02FD F8FF 00FF 00FF 20DF 20DF 00FF 07FF 0FFF 1FFF | .................... . .........
$4F70: 00FF 03FF 1FFF 3FFF 7FFF FFFF FFFF FFFF 00FE 3CC3 B649 36C9 BC43 B649 36C9 00FF | ......?...........<...6.....6...
$4F80: 00FB 718E DB24 D926 D827 D827 738C 00FF FF30 FF03 FF60 FD02 F748 649B 09F6 00FF | ..q.........s.............d.....
$4F90: FFFF FF7F FF07 FF58 FF00 9D62 08F7 00FF 0303 0303 1F1F 1F1F 7F7B FF71 FF7A FF9E | ................................
$4FA0: 0303 8787 FFFF FFF3 FFF2 FF3E FF3C FF1D 8080 8080 CCCC FEFE FEFE FF67 FF43 FF21 | ................................
$4FB0: 7F0C FF20 FF70 7970 7020 3000 9980 9E80 FF00 FFCC FFCC F300 D300 FF00 F700 CD00 | ......y.p.0.....................
$4FC0: FF70 FF70 FC70 FB70 FB20 CC00 CE00 FD00 0300 0300 1F00 1F00 7B00 7100 FA00 9E00 | ........................{.q.....
$4FD0: 0300 8700 FF00 FC00 FC00 3F00 1C00 5C00 8000 8000 CC00 FE00 FE00 EF00 4300 E100 | ..........?...\.............C...
$4FE0: 0E00 0000 1000 3800 1000 0000 0000 0000 E800 E000 E100 4300 0100 0C00 0C00 8000 | ......8...............C.........
$4FF0: E000 4600 0600 8000 1000 0400 0000 4000 00F0 E010 00F0 C030 609E 6C92 CC32 00FE | ..F...........@.........`.l.....
$5000: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5010: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5020: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5030: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5040: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5050: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5060: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5070: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5080: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5090: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$50A0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$50B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$50C0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$50D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$50E0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$50F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5100: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5110: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5120: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5130: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5140: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5150: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5160: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5170: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5180: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5190: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51A0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51B0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51C0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51D0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51E0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$51F0: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5200: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5210: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5220: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
$5230: 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC 38FC | 8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.8.
